Age,Height,Weight,Gender,BMI
18,1.7,75.08,1,26.0
42,1.71,77.96,0,26.53
24,1.57,49.5,1,20.12
26,1.83,82.64,0,24.55
41,1.68,81.34,1,28.94
18,1.63,82.94,0,31.27
61,1.66,60.05,1,21.69
25,1.73,60.63,0,20.34
41,1.65,79.8,0,29.27
28,1.74,54.48,1,18.03
68,1.48,46.16,1,21.03
34,1.58,45.89,0,18.49
25,1.44,42.98,1,20.84
52,1.85,72.13,0,21.08
52,1.85,84.02,1,24.59
50,1.71,72.86,1,24.84
76,1.55,78.82,0,32.86
22,1.89,95.17,1,26.67
59,1.59,76.55,1,30.3
56,1.63,52.44,0,19.77
75,1.67,60.59,1,21.83
58,1.7,86.06,0,29.95
45,1.71,55.54,0,18.9
24,1.72,77.58,0,26.27
26,1.64,75.41,0,28.19
25,1.72,83.23,0,28.24
29,1.63,48.92,1,18.39
51,1.71,68.48,0,23.48
50,1.7,83.26,0,28.82
65,1.73,61.19,1,20.53
72,1.71,87.59,1,29.82
40,1.61,79.11,1,30.68
79,1.7,99.78,0,34.69
41,1.72,63.46,0,21.57
54,1.52,74.08,0,32.03
52,1.62,70.68,1,26.85
61,1.71,71.27,0,24.35
57,1.82,66.58,1,20.08
39,1.73,91.56,0,30.5
44,1.83,73.49,1,22.01
52,1.61,63.04,0,24.31
18,1.68,53.49,0,19.06
52,1.73,94.71,0,31.62
54,1.42,62.34,1,31.03
64,1.8,98.85,1,30.47
31,1.46,49.48,0,23.09
20,1.75,64.13,0,20.95
18,1.72,85.18,0,28.84
22,1.42,53.01,1,26.43
43,1.42,42.47,0,21.03
72,1.79,95.38,0,29.66
31,1.77,109.36,0,34.85
56,1.56,74.9,0,30.7
44,1.56,74.59,1,30.58
26,1.7,98.86,1,34.16
32,1.65,58.31,0,21.45
32,1.76,85.1,0,27.61
43,1.7,99.91,1,34.65
59,1.81,68.05,1,20.81
77,1.75,91.27,0,29.9
30,1.72,82.91,1,27.96
68,1.61,72.93,1,27.97
49,1.61,77.16,0,29.86
56,1.64,91.45,1,33.8
66,1.83,105.3,1,31.3
69,1.61,49.09,0,18.95
78,1.68,91.29,0,32.5
49,1.43,44.37,1,21.83
21,1.72,72.0,0,24.41
47,1.88,90.95,1,25.85
54,1.56,63.43,0,26.18
40,1.97,98.31,1,25.4
56,1.67,94.44,0,33.94
62,1.39,58.19,1,30.0
32,1.61,74.6,1,28.73
60,1.78,59.92,1,18.85
46,1.85,114.19,0,33.37
53,1.72,99.2,0,33.46
30,1.81,102.06,1,31.26
49,1.53,42.54,1,18.12
24,1.58,47.48,0,18.97
76,1.48,47.95,0,21.83
68,1.59,51.12,0,20.23
39,1.73,73.84,0,24.78
45,1.67,94.09,0,33.68
19,1.74,78.5,0,26.03
59,1.56,44.15,1,18.23
62,1.56,55.68,0,22.81
79,1.67,52.34,1,18.76
74,1.59,47.05,0,18.62
70,1.78,71.9,0,22.69
23,1.59,57.15,1,22.69
45,1.6,80.38,1,31.38
45,1.69,98.96,0,34.57
61,1.61,63.1,1,24.31
61,1.53,58.93,1,25.29
37,1.54,76.75,1,32.36
47,1.7,65.48,1,22.56
79,1.51,47.36,0,20.66
28,1.79,104.11,1,32.5
75,1.58,46.97,0,18.79
72,1.71,83.6,0,28.53
45,1.59,69.39,0,27.55
42,1.56,58.0,0,23.88
56,1.67,65.5,1,23.36
79,1.76,95.87,1,31.12
50,1.63,51.43,0,19.47
18,1.64,59.49,0,22.03
74,1.73,91.22,0,30.45
44,1.73,82.15,0,27.32
79,1.65,54.67,1,20.18
74,1.61,85.07,0,33.0
69,1.66,67.89,1,24.69
30,1.63,85.31,0,32.07
58,1.68,88.74,0,31.39
20,1.53,67.04,0,28.62
56,1.68,74.33,0,26.41
23,1.58,86.31,1,34.65
25,1.74,62.0,1,20.46
44,1.58,75.97,1,30.33
26,1.58,53.35,0,21.25
79,1.69,68.2,0,23.75
54,1.65,63.4,1,23.25
50,1.88,120.22,1,34.1
68,1.49,76.17,0,34.45
59,1.66,58.24,0,21.11
61,1.76,57.11,1,18.37
41,1.59,76.66,0,30.24
32,1.56,61.01,0,25.11
76,1.56,47.66,1,19.51
71,1.49,65.66,0,29.62
49,1.78,86.88,1,27.27
49,1.62,90.65,0,34.67
41,1.61,56.34,1,21.87
58,1.44,51.39,0,24.87
69,1.51,61.79,1,27.22
66,1.8,101.54,1,31.46
79,1.68,77.17,1,27.33
66,1.77,88.7,1,28.42
75,1.75,67.2,0,21.84
69,1.55,77.83,0,32.4
29,1.89,90.61,1,25.29
79,1.84,69.43,0,20.4
56,1.59,74.39,0,29.29
19,1.29,36.24,0,21.67
20,1.61,51.23,0,19.66
66,1.67,91.49,0,32.65
54,1.59,65.55,1,25.82
66,1.63,81.45,1,30.74
73,1.57,56.34,1,22.94
34,1.74,95.24,1,31.38
76,1.66,54.6,0,19.9
66,1.75,73.25,0,24.05
19,1.77,108.76,1,34.63
19,1.43,64.64,0,31.5
45,1.57,65.45,0,26.45
71,1.59,59.93,1,23.78
40,1.91,119.39,0,32.83
54,1.66,75.57,1,27.26
49,1.73,92.59,1,30.89
50,1.46,65.87,0,30.82
18,1.66,50.7,0,18.31
36,1.75,61.55,1,20.15
79,1.74,88.06,1,29.21
19,1.71,60.83,0,20.75
70,1.65,60.93,1,22.34
61,1.66,93.51,1,34.09
43,1.48,60.34,1,27.52
49,1.56,74.86,0,30.76
23,1.67,76.94,1,27.49
49,1.58,68.24,0,27.39
72,1.72,57.91,1,19.6
21,1.7,68.64,0,23.84
72,1.79,72.79,1,22.8
28,1.75,75.11,0,24.64
73,1.67,88.34,0,31.57
76,1.72,72.36,0,24.32
34,1.75,78.69,1,25.68
55,1.6,63.32,1,24.76
41,1.62,51.22,1,19.59
22,1.64,68.61,0,25.5
69,1.6,54.76,1,21.33
51,1.75,64.96,0,21.17
23,1.59,49.38,1,19.6
39,1.78,75.83,0,24.06
28,1.61,80.37,0,30.88
65,1.7,65.39,0,22.7
33,1.67,64.75,1,23.31
50,1.55,69.71,1,28.93
26,1.65,57.93,1,21.33
77,1.68,94.22,0,33.25
76,1.64,72.51,0,26.84
23,1.52,58.84,1,25.61
33,1.82,91.05,1,27.48
46,1.66,57.29,1,20.82
20,1.57,70.13,0,28.43
37,1.81,79.37,0,24.17
77,1.71,97.43,0,33.25
76,1.53,48.85,0,20.87
53,1.55,63.59,0,26.62
36,1.63,74.63,1,28.17
43,1.68,52.39,0,18.57
20,1.71,70.9,0,24.18
36,1.75,92.74,0,30.45
37,1.7,92.76,0,31.95
49,1.78,74.29,0,23.32
24,1.66,87.29,1,31.58
69,1.57,85.36,0,34.45
58,1.65,88.63,0,32.57
50,1.64,54.0,0,20.0
57,1.39,59.26,1,30.58
56,1.59,59.53,1,23.43
35,1.68,98.39,1,34.8
57,1.61,67.84,0,26.25
18,1.59,50.47,1,20.08
28,1.74,91.94,0,30.33
45,1.56,57.05,0,23.49
74,1.72,103.54,1,34.95
42,1.52,79.73,0,34.66
67,1.93,108.16,0,29.15
40,1.63,53.58,0,20.21
48,1.62,77.66,1,29.68
47,1.76,60.95,0,19.58
59,1.61,47.84,0,18.5
52,1.8,103.13,1,31.99
24,1.69,61.39,0,21.57
77,1.64,65.6,0,24.44
33,1.63,91.51,1,34.55
43,1.77,74.4,0,23.73
65,1.67,64.49,0,23.04
74,1.69,96.36,0,33.61
69,1.7,57.74,0,19.88
77,1.66,85.52,0,30.91
66,1.7,100.8,1,34.8
19,1.64,89.42,1,33.32
18,1.65,78.69,1,29.08
65,1.54,55.21,1,23.34
79,1.68,62.99,0,22.32
29,1.48,69.75,0,31.93
22,1.68,92.84,0,32.96
54,1.62,70.85,0,26.93
49,1.69,63.08,0,22.15
76,1.55,47.56,1,19.92
72,1.44,40.29,1,19.48
26,1.61,78.82,0,30.22
58,1.55,60.05,0,25.14
52,1.47,72.35,0,33.39
36,1.73,91.17,1,30.57
65,1.81,69.63,0,21.25
33,1.57,70.11,0,28.43
20,1.64,68.53,0,25.4
37,1.62,72.92,1,27.81
41,1.58,76.66,0,30.55
71,1.72,93.4,1,31.71
73,1.75,99.17,1,32.34
50,1.56,54.53,1,22.32
41,1.65,50.72,1,18.53
69,1.78,96.68,1,30.57
28,1.72,58.52,1,19.81
66,1.73,70.2,0,23.35
25,1.79,57.67,0,18.06
53,1.79,94.33,0,29.59
55,1.75,64.04,1,20.84
57,1.66,80.73,0,29.14
37,1.61,90.56,1,34.86
79,1.66,53.03,1,19.24
52,1.6,49.22,1,19.31
65,1.45,50.34,0,23.79
79,1.62,86.11,1,32.73
42,1.69,61.56,1,21.66
52,1.59,61.09,0,24.13
42,1.63,50.96,0,19.16
46,1.63,82.76,1,30.97
35,1.79,79.53,1,24.94
63,1.61,80.52,0,30.91
35,1.79,106.38,0,33.36
19,1.38,41.74,0,21.96
71,1.78,101.06,1,31.73
52,1.78,60.2,0,19.0
33,1.74,100.79,0,33.28
78,1.45,61.0,0,29.06
58,1.75,100.86,1,32.86
53,1.64,48.72,0,18.0
50,1.4,40.74,0,20.87
21,1.78,78.01,0,24.63
50,1.79,78.73,0,24.45
31,1.46,46.56,0,21.85
38,1.67,68.09,1,24.49
65,1.79,64.61,1,20.19
37,1.77,78.64,1,25.02
73,1.73,95.09,0,31.64
25,1.39,50.17,1,26.14
24,1.72,54.34,1,18.31
20,1.63,66.71,1,25.16
34,1.75,56.51,0,18.46
50,1.68,96.66,0,34.43
65,1.65,54.77,1,20.17
29,1.71,88.23,1,30.03
76,1.63,92.08,0,34.54
68,1.65,86.98,0,32.04
39,1.59,75.99,1,29.89
72,1.49,71.59,0,32.27
39,1.71,101.06,1,34.69
63,1.57,70.35,0,28.56
47,1.63,73.07,1,27.51
55,1.68,80.82,1,28.68
55,1.44,56.22,0,27.06
62,1.46,61.71,1,28.8
68,1.62,67.31,1,25.65
71,1.7,62.42,1,21.71
25,1.72,59.6,0,20.04
44,1.49,42.59,0,19.16
44,1.71,66.01,0,22.48
51,1.63,49.63,1,18.78
38,1.56,67.41,0,27.64
47,1.59,57.35,1,22.83
50,1.73,95.84,1,32.02
45,1.68,54.2,0,19.26
64,1.66,59.84,0,21.85
50,1.67,85.26,1,30.41
22,1.74,85.59,1,28.18
77,1.64,51.38,0,19.1
78,1.66,90.2,0,32.91
65,1.76,102.4,0,32.91
36,1.62,61.74,1,23.62
21,1.71,69.7,1,23.79
52,1.6,89.08,1,34.81
66,1.61,74.1,1,28.64
34,1.64,72.67,1,27.03
61,1.7,93.37,0,32.25
45,1.77,71.54,0,22.85
47,1.66,69.68,1,25.3
46,1.5,50.74,1,22.55
63,1.71,92.2,0,31.42
70,1.9,99.68,0,27.75
23,1.66,80.55,0,29.2
52,1.48,48.76,0,22.29
77,1.67,60.42,1,21.74
58,1.65,71.58,0,26.3
54,1.64,82.27,1,30.54
41,1.74,81.96,0,26.93
46,1.79,59.31,0,18.55
66,1.72,96.75,0,32.77
63,1.64,51.16,1,19.1
70,1.76,106.4,1,34.25
48,1.5,41.5,0,18.43
52,1.58,74.26,1,29.81
77,1.59,49.01,1,19.4
50,1.65,90.81,0,33.48
69,1.7,74.9,0,25.9
78,1.63,54.03,1,20.34
38,1.56,57.86,1,23.79
49,1.75,63.52,1,20.8
40,1.63,55.29,0,20.9
50,1.66,94.04,0,34.12
20,1.71,74.34,1,25.57
35,1.65,85.92,0,31.41
42,1.65,79.02,0,28.87
59,1.75,90.66,1,29.5
48,1.67,56.12,1,20.24
71,1.74,66.27,0,21.98
75,1.7,91.15,0,31.37
20,1.85,118.3,1,34.5
57,1.69,64.24,0,22.47
63,1.71,66.43,0,22.62
41,1.76,80.67,1,26.04
67,1.66,95.27,1,34.73
49,1.59,56.79,0,22.57
64,1.6,64.0,0,24.92
39,1.6,85.25,0,33.16
40,1.55,43.64,1,18.05
19,1.68,52.82,0,18.68
44,1.59,71.2,0,28.27
59,1.67,93.16,1,33.43
19,1.63,58.91,1,22.06
43,1.65,70.38,0,25.98
34,1.71,74.64,1,25.66
57,1.6,66.32,1,26.04
50,1.71,83.96,0,28.58
26,1.81,84.82,1,25.99
60,1.68,72.64,1,25.61
71,1.57,64.39,0,26.06
65,1.59,70.77,1,28.04
56,1.63,71.65,0,27.13
46,1.59,82.27,0,32.52
59,1.55,45.32,1,18.84
72,1.67,89.22,1,32.17
43,1.63,85.72,1,32.35
52,1.67,63.63,0,22.84
67,1.77,80.92,1,25.87
42,1.63,67.33,0,25.46
41,1.53,50.93,1,21.71
30,1.61,64.15,1,24.75
77,1.73,55.94,1,18.75
75,1.72,67.04,0,22.72
24,1.7,92.35,1,31.88
74,1.59,57.56,1,22.84
53,1.73,94.97,0,31.91
62,1.75,82.58,0,27.04
37,1.58,82.32,1,32.96
18,1.65,75.23,1,27.77
25,1.85,63.47,1,18.5
63,1.58,73.23,0,29.48
33,1.48,41.07,0,18.76
31,1.79,82.06,0,25.66
29,1.76,105.14,0,33.8
68,1.6,53.56,1,20.81
40,1.64,66.13,0,24.63
32,1.53,70.95,0,30.41
45,1.66,90.81,0,33.0
51,1.77,91.77,1,29.41
19,1.6,57.01,1,22.39
49,1.74,88.98,0,29.47
40,1.7,66.31,0,23.04
39,1.71,88.12,1,30.21
68,1.6,87.77,1,34.22
42,1.61,78.89,1,30.26
75,1.47,70.15,1,32.67
79,1.59,45.79,1,18.04
78,1.77,94.22,1,30.2
39,1.56,77.83,1,32.1
75,1.57,46.18,1,18.69
75,1.71,96.41,0,32.82
39,1.69,63.89,0,22.36
66,1.72,86.61,0,29.31
69,1.53,74.34,0,31.61
59,1.91,106.36,0,29.27
23,1.53,45.71,0,19.57
32,1.67,78.04,1,28.14
71,1.63,73.02,1,27.34
60,1.53,78.1,0,33.31
77,1.61,64.71,0,24.87
54,1.65,64.05,1,23.46
50,1.59,77.24,1,30.75
25,1.74,76.06,1,25.02
70,1.63,77.37,0,28.98
77,1.52,66.61,1,28.99
61,1.51,75.2,0,33.1
61,1.71,82.45,0,28.18
22,1.5,59.81,1,26.54
56,1.68,57.58,1,20.36
21,1.69,57.33,0,19.97
23,1.55,49.58,1,20.62
62,1.74,63.27,1,20.92
49,1.48,63.03,0,28.84
69,1.68,86.32,1,30.6
47,1.65,73.17,0,27.01
64,1.64,86.12,0,32.09
52,1.53,81.82,1,34.85
72,1.56,77.36,0,31.94
57,1.81,97.87,0,29.81
69,1.77,84.9,1,27.05
33,1.72,76.2,1,25.63
30,1.74,59.11,1,19.43
67,1.73,74.59,0,24.79
77,1.62,87.59,0,33.47
59,1.65,86.9,1,31.74
47,1.5,48.94,0,21.67
36,1.64,69.84,1,25.93
34,1.77,99.7,1,31.88
73,1.58,48.03,0,19.15
36,1.75,75.49,1,24.59
45,1.66,89.41,0,32.48
75,1.51,56.81,0,24.87
72,1.54,45.77,1,19.32
43,1.74,82.6,0,27.22
54,1.71,94.94,1,32.65
43,1.66,77.27,0,28.03
70,1.62,57.52,0,21.85
79,1.67,68.5,0,24.53
40,1.74,77.49,1,25.65
26,1.8,89.98,0,27.85
29,1.8,100.41,1,30.91
70,1.69,56.02,0,19.68
18,1.63,88.31,0,33.12
75,1.66,50.46,1,18.21
75,1.7,70.38,1,24.29
18,1.7,53.48,1,18.47
64,1.78,78.27,1,24.68
51,1.86,93.36,1,26.94
49,1.63,70.89,0,26.7
79,1.87,72.45,0,20.82
71,1.77,90.5,1,28.98
65,1.64,50.46,0,18.76
42,1.8,100.27,0,30.95
57,1.82,112.75,0,34.09
62,1.6,61.17,1,23.78
70,1.82,89.06,0,26.79
18,1.76,75.5,0,24.44
33,1.89,64.49,0,18.11
78,1.61,63.47,1,24.56
56,1.61,82.02,0,31.46
22,1.45,58.93,0,28.13
39,1.71,57.47,1,19.72
46,1.69,92.27,1,32.4
72,1.59,68.65,0,27.03
20,1.64,87.09,0,32.31
29,1.52,64.28,1,27.86
43,1.77,86.19,1,27.51
33,1.6,50.73,1,19.79
68,1.96,80.03,1,20.85
54,1.63,92.0,1,34.52
39,1.57,54.22,1,21.88
74,1.61,89.59,1,34.62
46,1.51,61.56,0,27.04
31,1.7,58.57,1,20.31
45,1.61,50.91,1,19.69
22,1.76,66.99,0,21.55
64,1.62,88.81,1,33.74
66,1.79,80.09,1,25.04
47,1.73,73.63,0,24.72
63,1.65,63.72,1,23.32
79,1.81,67.01,0,20.5
69,1.75,80.09,0,26.29
22,1.94,76.43,0,20.21
29,1.61,83.38,0,32.2
33,1.66,66.76,1,24.3
43,1.81,79.57,0,24.37
43,1.5,58.29,0,26.06
65,1.78,81.11,1,25.55
38,1.69,100.18,0,34.91
56,1.56,66.47,0,27.27
53,1.51,44.68,0,19.5
50,1.58,70.94,0,28.32
79,1.42,41.58,1,20.58
47,1.6,47.49,0,18.53
54,1.71,101.16,1,34.5
40,1.6,79.98,1,31.15
75,1.79,110.92,0,34.66
27,1.82,86.15,0,26.12
71,1.78,85.47,0,27.05
22,1.67,58.39,0,20.86
53,1.42,44.6,1,22.2
51,1.58,80.48,1,32.26
69,1.64,64.37,1,24.06
48,1.56,78.07,0,32.06
27,1.64,80.44,1,30.05
75,1.81,68.91,0,21.01
36,1.49,58.75,0,26.63
75,1.83,98.97,0,29.52
49,1.74,66.48,0,22.0
18,1.68,90.32,0,32.12
73,1.58,67.94,1,27.26
22,1.56,50.81,1,20.81
62,1.49,61.75,0,27.91
21,1.82,116.13,1,35.0
33,1.8,66.89,0,20.56
41,1.51,72.64,0,31.88
33,1.59,54.74,0,21.52
72,1.69,89.75,1,31.3
19,1.62,80.02,0,30.49
66,1.46,49.13,0,23.11
45,1.58,59.08,1,23.54
49,1.85,107.15,1,31.47
44,1.59,65.42,1,25.84
37,1.63,81.2,0,30.42
41,1.54,48.37,0,20.52
29,1.71,94.88,1,32.49
67,1.66,83.05,0,30.09
52,1.58,82.98,1,33.42
77,1.52,46.76,1,20.25
50,1.79,90.02,0,28.08
50,1.49,62.53,0,28.19
78,1.7,69.42,1,24.01
68,1.43,53.09,1,25.79
60,1.72,55.21,1,18.65
54,1.75,93.64,1,30.68
29,1.76,84.63,0,27.34
20,1.63,50.67,1,18.98
18,1.81,96.71,1,29.57
50,1.88,91.74,1,25.94
57,1.62,48.65,0,18.59
27,1.6,88.82,0,34.48
60,1.66,94.62,1,34.13
61,1.6,68.59,0,26.72
46,1.59,49.38,0,19.59
30,1.6,78.56,0,30.83
29,1.82,87.48,1,26.36
48,1.73,69.04,1,23.14
63,1.6,67.63,0,26.35
19,1.4,53.03,1,26.88
78,1.5,61.66,1,27.57
68,1.7,73.73,0,25.5
67,1.44,58.5,0,28.3
52,1.68,94.81,1,33.62
40,1.54,57.55,0,24.16
34,1.66,83.51,1,30.34
43,1.66,91.1,1,33.21
25,1.66,71.14,0,25.75
46,1.61,66.24,1,25.54
43,1.61,72.94,1,28.24
27,1.58,69.85,0,28.05
43,1.7,91.47,0,31.71
79,1.73,78.16,0,26.1
51,1.53,81.57,1,34.93
68,1.64,51.43,0,19.01
58,1.67,50.33,0,18.05
24,1.67,80.4,0,28.88
21,1.67,64.09,0,23.07
75,1.61,57.24,1,22.09
70,1.68,65.6,1,23.3
67,1.71,65.5,0,22.35
62,1.66,51.3,1,18.52
28,1.7,99.82,0,34.52
46,1.75,66.54,0,21.75
73,1.46,65.41,1,30.48
53,1.74,94.22,1,30.96
42,1.68,95.87,0,33.8
38,1.54,43.85,0,18.52
78,1.73,98.27,1,32.82
74,1.61,69.9,0,26.96
53,1.62,75.81,1,28.75
27,1.6,74.06,0,28.96
54,1.68,90.16,0,31.94
26,1.57,58.45,1,23.67
41,1.74,92.24,1,30.46
52,1.64,72.24,1,26.99
66,1.61,81.98,1,31.49
52,1.73,103.7,1,34.84
65,1.62,56.06,1,21.41
53,1.74,106.28,1,34.91
35,1.75,59.66,0,19.53
66,1.52,41.49,0,18.04
56,1.76,58.14,0,18.75
49,1.5,53.84,1,23.81
41,1.77,89.81,1,28.76
40,1.85,65.82,1,19.17
79,1.74,54.63,0,18.1
49,1.43,69.8,1,33.93
54,1.76,98.63,1,31.97
29,1.87,111.6,0,31.76
66,1.62,86.67,1,33.04
72,1.65,81.06,0,29.9
30,1.53,46.36,0,19.77
40,1.68,70.05,1,24.78
42,1.78,95.65,1,30.29
52,1.72,67.33,1,22.77
58,1.96,114.53,0,29.69
47,1.65,50.34,0,18.42
34,1.49,51.3,0,23.2
66,1.67,75.97,1,27.34
79,1.41,57.02,1,28.75
37,1.6,70.9,1,27.81
65,1.81,98.09,1,29.86
42,1.68,51.25,0,18.1
39,1.67,54.85,0,19.72
30,1.83,110.0,0,32.77
76,1.62,77.94,0,29.59
36,1.78,62.84,1,19.92
66,1.66,89.36,1,32.32
53,1.69,63.02,1,22.12
29,1.53,61.03,0,26.13
78,1.6,52.52,0,20.47
58,1.51,68.59,1,30.07
36,1.64,78.95,1,29.34
29,1.69,61.59,0,21.59
26,1.54,77.4,1,32.68
24,1.85,85.41,0,24.82
45,1.68,64.67,0,22.97
31,1.66,56.45,0,20.59
48,1.73,67.18,1,22.52
69,1.57,45.12,1,18.37
36,1.67,77.51,0,27.92
75,1.58,80.51,1,32.32
64,1.81,89.14,0,27.33
33,1.54,51.81,0,21.73
70,1.66,50.95,0,18.57
22,1.68,61.31,0,21.65
52,1.69,71.57,1,25.07
29,1.59,78.34,0,30.91
42,1.56,51.61,0,21.19
69,1.59,76.76,1,30.24
76,1.7,94.93,0,32.74
38,1.64,68.8,0,25.72
53,1.73,95.62,1,31.96
70,1.7,79.06,1,27.43
40,1.42,58.32,1,28.83
33,1.67,75.58,0,26.95
74,1.88,90.97,1,25.87
56,1.78,69.87,1,21.99
62,1.69,66.3,0,23.15
70,1.54,54.67,0,22.93
59,1.7,79.48,0,27.58
75,1.72,59.56,0,20.04
56,1.62,88.65,0,33.59
31,1.68,85.55,1,30.25
48,1.8,80.52,1,24.82
75,1.56,50.64,1,20.7
22,1.54,78.67,0,32.99
52,1.72,94.6,0,32.0
40,1.7,87.04,0,30.27
46,1.75,69.49,1,22.62
60,1.71,72.38,1,24.84
28,1.59,50.12,0,19.75
35,1.69,60.82,1,21.21
64,1.54,73.85,0,31.31
29,1.62,79.63,1,30.16
26,1.7,81.2,1,28.09
27,1.61,86.55,1,33.23
75,1.9,100.44,0,27.92
61,1.46,55.35,1,25.94
34,1.6,60.53,1,23.79
78,1.56,82.31,0,33.99
55,1.58,48.44,1,19.41
24,1.59,85.05,0,33.83
63,1.52,73.8,0,32.05
30,1.73,60.15,0,20.21
57,1.6,70.25,0,27.6
59,1.67,90.89,0,32.73
26,1.61,71.54,1,27.72
67,1.58,83.53,0,33.42
44,1.82,112.38,0,34.03
75,1.74,76.44,0,25.18
19,1.46,52.27,0,24.41
22,1.45,71.57,1,33.92
46,1.75,90.71,0,29.48
54,1.6,51.0,1,19.97
55,1.49,41.28,0,18.72
36,1.75,84.96,1,27.6
25,1.67,93.95,0,33.81
65,1.68,90.79,0,32.35
62,1.73,88.36,1,29.49
18,1.52,46.99,0,20.36
39,1.49,49.35,1,22.32
69,1.81,107.5,0,32.88
34,1.51,47.89,1,21.11
24,1.53,53.06,0,22.73
42,1.55,48.4,0,20.2
62,1.86,101.82,1,29.49
21,1.7,98.32,0,34.05
53,1.75,68.86,0,22.57
23,1.67,72.71,0,26.08
77,1.59,72.75,0,28.78
48,1.71,102.69,0,34.99
36,1.49,44.17,0,19.78
78,1.54,62.83,1,26.48
61,1.72,72.9,1,24.55
71,1.51,75.03,1,32.72
56,1.63,69.42,0,26.09
44,1.64,53.2,1,19.89
27,1.6,73.43,0,28.79
